2024-04-25T01:05:59.752+05:30  INFO 16536 --- [AirlineReservationSystem] [main] AirlineReservationSystemApplicationTests : Starting AirlineReservationSystemApplicationTests using Java 22 with PID 16536 (started by Tanishq Yaduka in D:\AirlineReservationSystem)
2024-04-25T01:05:59.761+05:30  INFO 16536 --- [AirlineReservationSystem] [main] AirlineReservationSystemApplicationTests : No active profile set, falling back to 1 default profile: "default"
2024-04-25T01:06:01.850+05:30  INFO 16536 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-25T01:06:02.073+05:30  INFO 16536 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 174 ms. Found 4 JPA repository interfaces.
2024-04-25T01:06:03.876+05:30  INFO 16536 --- [AirlineReservationSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-25T01:06:04.280+05:30  INFO 16536 --- [AirlineReservationSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-25T01:06:04.448+05:30  INFO 16536 --- [AirlineReservationSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-25T01:06:05.215+05:30  INFO 16536 --- [AirlineReservationSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-25T01:06:05.294+05:30  INFO 16536 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-25T01:06:07.287+05:30 ERROR 16536 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLSyntaxErrorException: Unknown database 'airlinesdatabase'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-8.3.0.jar:8.3.0]
2024-04-25T12:05:50.529+05:30  INFO 26976 --- [AirlineReservationSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-25T12:05:50.662+05:30  INFO 26976 --- [AirlineReservationSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-25T12:05:50.755+05:30  INFO 26976 --- [AirlineReservationSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-25T12:05:51.556+05:30  INFO 26976 --- [AirlineReservationSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-25T12:05:51.657+05:30  INFO 26976 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-25T12:05:52.401+05:30  INFO 26976 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@acb5508
2024-04-25T12:05:52.411+05:30  INFO 26976 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-25T12:05:53.635+05:30  WARN 26976 --- [AirlineReservationSystem] [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2024-04-25T12:05:56.509+05:30  INFO 26976 --- [AirlineReservationSystem] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-25T12:05:56.706+05:30  INFO 26976 --- [AirlineReservationSystem] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-25T12:05:58.040+05:30  WARN 26976 --- [AirlineReservationSystem] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-25T12:05:59.402+05:30  INFO 26976 --- [AirlineReservationSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-25T12:05:59.438+05:30  INFO 26976 --- [AirlineReservationSystem] [main] .e.A.AirlineReservationSystemApplication : Started AirlineReservationSystemApplication in 13.62 seconds (process running for 14.89)
2024-04-25T12:06:00.157+05:30  INFO 26976 --- [AirlineReservationSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-25T12:06:00.157+05:30  INFO 26976 --- [AirlineReservationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-25T12:06:00.165+05:30  INFO 26976 --- [AirlineReservationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-04-25T12:11:42.714+05:30  WARN 26976 --- [AirlineReservationSystem] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m50s184ms287µs700ns).
2024-04-25T12:25:12.582+05:30  INFO 26976 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-25T12:25:12.606+05:30  INFO 26976 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-25T12:25:12.691+05:30  INFO 26976 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-25T12:25:27.028+05:30  INFO 25324 --- [AirlineReservationSystem] [main] .e.A.AirlineReservationSystemApplication : Starting AirlineReservationSystemApplication using Java 22 with PID 25324 (D:\AirlineReservationSystem\target\classes started by Tanishq Yaduka in D:\AirlineReservationSystem)
2024-04-25T12:25:27.028+05:30  INFO 25324 --- [AirlineReservationSystem] [main] .e.A.AirlineReservationSystemApplication : No active profile set, falling back to 1 default profile: "default"
2024-04-25T12:25:28.965+05:30  INFO 25324 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-25T12:25:29.141+05:30  INFO 25324 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 148 ms. Found 4 JPA repository interfaces.
2024-04-25T12:25:30.371+05:30  INFO 25324 --- [AirlineReservationSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-25T12:25:30.413+05:30  INFO 25324 --- [AirlineReservationSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-25T12:25:30.420+05:30  INFO 25324 --- [AirlineReservationSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-04-25T12:25:30.617+05:30  INFO 25324 --- [AirlineReservationSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-25T12:25:30.617+05:30  INFO 25324 --- [AirlineReservationSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3422 ms
2024-04-25T12:25:31.105+05:30  INFO 25324 --- [AirlineReservationSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-25T12:25:31.354+05:30  INFO 25324 --- [AirlineReservationSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-25T12:25:31.492+05:30  INFO 25324 --- [AirlineReservationSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-25T12:25:32.264+05:30  INFO 25324 --- [AirlineReservationSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-25T12:25:32.370+05:30  INFO 25324 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-25T12:25:33.479+05:30  INFO 25324 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@26ffd2c0
2024-04-25T12:25:33.479+05:30  INFO 25324 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-25T12:25:34.158+05:30  WARN 25324 --- [AirlineReservationSystem] [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2024-04-25T12:25:36.421+05:30  INFO 25324 --- [AirlineReservationSystem] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-25T12:25:36.891+05:30  INFO 25324 --- [AirlineReservationSystem] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-25T12:25:37.869+05:30  WARN 25324 --- [AirlineReservationSystem] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-25T12:25:38.770+05:30  INFO 25324 --- [AirlineReservationSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-25T12:25:38.788+05:30  INFO 25324 --- [AirlineReservationSystem] [main] .e.A.AirlineReservationSystemApplication : Started AirlineReservationSystemApplication in 12.705 seconds (process running for 13.546)
2024-04-25T12:25:39.012+05:30  INFO 25324 --- [AirlineReservationSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-25T12:25:39.012+05:30  INFO 25324 --- [AirlineReservationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-25T12:25:39.012+05:30  INFO 25324 --- [AirlineReservationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-04-25T12:29:33.994+05:30  INFO 25324 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-25T12:29:33.994+05:30  INFO 25324 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-25T12:29:34.027+05:30  INFO 25324 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-25T12:29:49.507+05:30  INFO 2932 --- [AirlineReservationSystem] [main] .e.A.AirlineReservationSystemApplication : Starting AirlineReservationSystemApplication using Java 22 with PID 2932 (D:\AirlineReservationSystem\target\classes started by Tanishq Yaduka in D:\AirlineReservationSystem)
2024-04-25T12:29:49.507+05:30  INFO 2932 --- [AirlineReservationSystem] [main] .e.A.AirlineReservationSystemApplication : No active profile set, falling back to 1 default profile: "default"
2024-04-25T12:29:50.674+05:30  INFO 2932 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-25T12:29:50.858+05:30  INFO 2932 --- [AirlineReservationSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 168 ms. Found 4 JPA repository interfaces.
2024-04-25T12:29:51.883+05:30  INFO 2932 --- [AirlineReservationSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-25T12:29:51.908+05:30  INFO 2932 --- [AirlineReservationSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-25T12:29:51.911+05:30  INFO 2932 --- [AirlineReservationSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-04-25T12:29:52.076+05:30  INFO 2932 --- [AirlineReservationSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-25T12:29:52.076+05:30  INFO 2932 --- [AirlineReservationSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2453 ms
2024-04-25T12:29:52.299+05:30  INFO 2932 --- [AirlineReservationSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-25T12:29:52.405+05:30  INFO 2932 --- [AirlineReservationSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-25T12:29:52.482+05:30  INFO 2932 --- [AirlineReservationSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-25T12:29:52.785+05:30  INFO 2932 --- [AirlineReservationSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-25T12:29:52.813+05:30  INFO 2932 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-25T12:29:53.426+05:30  INFO 2932 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1bb96449
2024-04-25T12:29:53.429+05:30  INFO 2932 --- [AirlineReservationSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-25T12:29:54.040+05:30  WARN 2932 --- [AirlineReservationSystem] [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2024-04-25T12:29:55.099+05:30  INFO 2932 --- [AirlineReservationSystem] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-25T12:29:55.417+05:30  INFO 2932 --- [AirlineReservationSystem] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-25T12:29:55.949+05:30  WARN 2932 --- [AirlineReservationSystem] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-25T12:29:56.468+05:30  INFO 2932 --- [AirlineReservationSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-25T12:29:56.480+05:30  INFO 2932 --- [AirlineReservationSystem] [main] .e.A.AirlineReservationSystemApplication : Started AirlineReservationSystemApplication in 7.903 seconds (process running for 8.655)
2024-04-25T12:30:10.643+05:30  INFO 2932 --- [AirlineReservationSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-25T12:30:10.649+05:30  INFO 2932 --- [AirlineReservationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-25T12:30:10.651+05:30  INFO 2932 --- [AirlineReservationSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-04-25T12:32:24.066+05:30  INFO 2932 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-25T12:32:24.066+05:30  INFO 2932 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-25T12:32:24.090+05:30  INFO 2932 --- [AirlineReservationSystem] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
